start,pitch,pitchclass,pitchname,offset,instrument,lyric,syllabic
73.9090909090909,60,0,C4,135.5,voice,war's,single
74.18181818181817,65,5,F4,136.0,voice,ge,begin
74.45454545454545,60,0,C4,136.5,voice,schehn,end
74.86363636363636,58,10,B-3,137.25,voice,um,single
75.0,57,9,A3,137.5,voice,"dich,",single
75.27272727272727,55,7,G3,138.0,voice,Ge,begin
75.54545454545455,53,5,F3,138.5,voice,sell!,end
78.54545454545453,48,0,C3,144.0,voice,Kömmt,single
78.81818181818181,48,0,C3,144.5,voice,mir,single
79.09090909090908,52,4,E3,145.0,voice,der,single
79.36363636363636,53,5,F3,145.5,voice,Tag,single
79.63636363636363,55,7,G3,146.0,voice,in,single
79.9090909090909,56,8,A-3,146.5,voice,die,single
80.18181818181817,58,10,B-3,147.0,voice,Ge,begin
80.45454545454545,60,0,C4,147.5,voice,dan,middle
80.72727272727272,55,7,G3,148.0,voice,"ken,",end
80.86363636363636,55,7,G3,148.25,voice,möcht,single
81.0,56,8,A-3,148.5,voice,ich,single
81.27272727272727,58,10,B-3,149.0,voice,noch,single
81.54545454545453,60,0,C4,149.5,voice,ein,begin
81.81818181818181,62,2,D4,150.0,voice,mal,end
82.09090909090908,63,3,E-4,150.5,voice,rück,begin
82.36363636363636,62,2,D4,151.0,voice,wärts,end
82.63636363636363,60,0,C4,151.5,voice,"sehn,",single
83.45454545454545,48,0,C3,153.0,voice,möcht,single
83.72727272727272,48,0,C3,153.5,voice,ich,single
84.0,52,4,E3,154.0,voice,zu,begin
84.27272727272727,53,5,F3,154.5,voice,rü,middle
84.54545454545453,55,7,G3,155.0,voice,cke,end
84.81818181818181,56,8,A-3,155.5,voice,wie,begin
85.09090909090908,58,10,B-3,156.0,voice,der,end
85.36363636363636,60,0,C4,156.5,voice,wan,begin
85.63636363636363,55,7,G3,157.0,voice,"ken,",end
85.77272727272727,55,7,G3,157.25,voice,vor,single
85.9090909090909,56,8,A-3,157.5,voice,ih,begin
86.18181818181817,58,10,B-3,158.0,voice,rem,end
86.45454545454545,60,0,C4,158.5,voice,Hau,begin
86.72727272727272,62,2,D4,159.0,voice,se,end
87.0,63,3,E-4,159.5,voice,stil,begin
87.27272727272727,62,2,D4,160.0,voice,le,middle
87.54545454545453,60,0,C4,160.5,voice,"stehn,",end
88.36363636363636,60,0,C4,162.0,voice,kömmt,single
88.63636363636363,58,10,B-3,162.5,voice,mir,single
88.9090909090909,60,0,C4,163.0,voice,der,single
89.18181818181817,63,3,E-4,163.5,voice,Tag,single
89.45454545454545,61,1,D-4,164.0,voice,in,single
89.72727272727272,60,0,C4,164.5,voice,die,single
90.0,58,10,B-3,165.0,voice,Ge,begin
90.27272727272727,60,0,C4,165.5,voice,dan,middle
90.54545454545453,55,7,G3,166.0,voice,ken,end
91.63636363636363,60,0,C4,168.0,voice,möcht,single
91.9090909090909,58,10,B-3,168.5,voice,ich,single
92.18181818181817,60,0,C4,169.0,voice,noch,single
92.45454545454545,63,3,E-4,169.5,voice,ein,begin
92.72727272727272,61,1,D-4,170.0,voice,mal,end
93.0,60,0,C4,170.5,voice,rück,begin
93.27272727272727,58,10,B-3,171.0,voice,wärts,end
93.54545454545453,60,0,C4,171.5,voice,"sehn,",single
94.9090909090909,60,0,C4,174.0,voice,möcht,single
95.18181818181817,57,9,A3,174.5,voice,ich,single
95.45454545454545,53,5,F3,175.0,voice,zu,begin
95.72727272727272,62,2,D4,175.5,voice,rü,middle
96.0,60,0,C4,176.0,voice,cke,end
96.27272727272727,57,9,A3,176.5,voice,wie,begin
96.54545454545453,53,5,F3,177.0,voice,der,end
96.81818181818181,62,2,D4,177.5,voice,wan,begin
97.09090909090908,60,0,C4,178.0,voice,"ken,",end
97.22727272727272,60,0,C4,178.25,voice,vor,single
97.36363636363636,65,5,F4,178.5,voice,ih,begin
97.63636363636363,60,0,C4,179.0,voice,rem,end
97.9090909090909,57,9,A3,179.5,voice,Hau,begin
98.18181818181817,60,0,C4,180.0,voice,se,end
98.45454545454545,57,9,A3,180.5,voice,stil,begin
98.72727272727272,55,7,G3,181.0,voice,le,middle
98.99999999999999,53,5,F3,181.5,voice,"stehn,",end
99.81818181818181,60,0,C4,183.0,voice,möcht,single
100.09090909090908,57,9,A3,183.5,voice,ich,single
100.36363636363636,53,5,F3,184.0,voice,zu,begin
100.63636363636363,62,2,D4,184.5,voice,rü,middle
100.9090909090909,60,0,C4,185.0,voice,cke,end
101.18181818181817,57,9,A3,185.5,voice,wie,begin
101.45454545454545,53,5,F3,186.0,voice,der,end
101.72727272727272,62,2,D4,186.5,voice,wan,begin
101.99999999999999,60,0,C4,187.0,voice,"ken,",end
102.13636363636363,60,0,C4,187.25,voice,vor,single
102.27272727272727,65,5,F4,187.5,voice,ih,begin
103.63636363636363,60,0,C4,190.0,voice,rem,end
103.9090909090909,57,9,A3,190.5,voice,Hau,begin
104.18181818181817,60,0,C4,191.0,voice,se,end
104.45454545454545,57,9,A3,191.5,voice,stil,begin
104.72727272727272,55,7,G3,192.0,voice,le,middle
104.99999999999999,53,5,F3,192.5,voice,stehn,end
106.9090909090909,60,0,C4,196.0,voice,vor,single
107.18181818181817,60,0,C4,196.5,voice,ih,begin
107.36363636363636,62,2,D4,196.83333333333334,voice,,single
107.54545454545453,60,0,C4,197.16666666666666,voice,rem,end
107.72727272727272,60,0,C4,197.5,voice,Hau,begin
107.9090909090909,62,2,D4,197.83333333333334,voice,,single
108.09090909090908,60,0,C4,198.16666666666666,voice,se,end
108.27272727272727,60,0,C4,198.5,voice,stil,begin
109.36363636363636,57,9,A3,200.5,voice,le,end
109.9090909090909,53,5,F3,201.5,voice,stehn.,single
